mode: set
mail/api-service/cmd/main.go:10.13,17.16 5 0
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:44.3,52.4 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:53.8,55.17 2 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:55.17,58.4 2 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:60.3,60.42 1 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:60.42,73.18 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:73.18,76.5 2 0
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:77.4,85.5 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:86.9,86.50 1 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:86.50,99.18 3 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:99.18,102.5 2 0
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:104.4,112.5 4 1
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:113.9,116.4 2 0
mail/api-service/internal/delivery/httpserver/email/sendDraftHandler.go:119.2,121.67 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:14.81,16.21 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:16.21,19.3 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:20.2,23.61 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:23.61,26.3 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:28.2,28.23 1 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:28.23,40.17 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:40.17,43.4 2 0
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:44.3,52.4 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:53.8,55.17 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:55.17,58.4 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:60.3,60.42 1 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:60.42,72.18 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:72.18,75.5 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:76.4,84.5 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:85.9,85.50 1 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:85.50,97.18 3 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:97.18,100.5 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:102.4,110.5 4 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:111.9,114.4 2 1
mail/api-service/internal/delivery/httpserver/email/sendEmailHandler.go:117.2,119.67 3 1
mail/api-service/internal/delivery/httpserver/email/sentEmailHandler.go:9.82,11.21 2 1
mail/api-service/internal/delivery/httpserver/email/sentEmailHandler.go:11.21,14.3 2 1
mail/api-service/internal/delivery/httpserver/email/sentEmailHandler.go:16.2,17.16 2 1
mail/api-service/internal/delivery/httpserver/email/sentEmailHandler.go:17.16,20.3 2 1
mail/api-service/internal/delivery/httpserver/email/sentEmailHandler.go:22.2,24.35 3 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:13.83,15.21 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:15.21,18.3 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:20.2,22.9 3 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:22.9,25.3 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:27.2,28.16 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:28.16,31.3 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:33.2,34.16 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:34.16,37.3 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:39.2,41.25 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:41.25,43.17 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:43.17,45.4 1 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:48.2,49.16 2 1
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:49.16,52.3 2 0
mail/api-service/internal/delivery/httpserver/email/singleEmailHandler.go:54.2,56.17 3 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:16.83,18.21 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:18.21,21.3 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:23.2,25.9 3 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:25.9,28.3 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:29.2,30.16 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:30.16,33.3 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:35.2,37.16 3 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:37.16,40.3 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:41.2,44.16 3 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:44.16,47.3 2 1
mail/api-service/internal/delivery/httpserver/email/statusHandler.go:49.2,50.30 2 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:10.83,12.21 2 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:17.2,20.16 3 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:20.16,23.3 2 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:25.2,30.16 5 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:30.16,33.3 2 1
mail/api-service/internal/delivery/httpserver/email/updateDraftHandler.go:35.2,36.30 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:27.67,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:34.65,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:39.85,45.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:50.84,55.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:58.114,67.2 8 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:70.83,73.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:76.75,81.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:84.84,87.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:90.100,97.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:100.85,103.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:27.69,31.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:34.67,36.2 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:39.86,44.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:47.107,50.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:53.68,58.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:61.91,64.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:67.66,72.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:75.85,78.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:81.73,86.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:89.98,92.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:95.83,100.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:103.102,106.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:109.73,114.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:117.98,120.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:123.122,128.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:131.109,134.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:137.71,143.2 5 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:146.83,149.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:152.94,158.2 5 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:161.101,164.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:167.71,173.2 5 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:176.84,179.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:182.86,188.2 5 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:191.93,194.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:197.69,203.2 5 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:206.76,209.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:212.88,217.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:220.113,223.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:226.129,231.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:234.118,237.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:240.64,245.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:248.83,251.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:254.64,259.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:262.83,265.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:268.113,273.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:276.106,279.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:282.66,287.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:290.85,293.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:25.59,29.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:32.57,34.2 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:37.55,40.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:40.25,42.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:43.2,43.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:48.55,51.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:51.25,53.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:54.2,54.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:58.94,62.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:65.54,68.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:68.25,70.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:71.2,71.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:75.93,79.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:82.54,85.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:85.25,87.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:88.2,88.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:25.67,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:32.65,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:37.80,42.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:45.98,48.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:51.64,56.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:59.89,62.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:65.72,70.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:73.97,76.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:79.75,86.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:89.82,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:106.73,110.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:113.71,115.2 1 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 1
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 1
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:27.67,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:34.65,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:39.85,45.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:50.84,55.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:58.114,67.2 8 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:70.83,73.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:76.75,81.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:84.84,87.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:90.100,97.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:100.85,103.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:27.69,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:34.67,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:39.86,44.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:47.107,50.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:53.68,58.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:61.91,64.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:67.66,72.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:75.85,78.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:81.73,86.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:89.98,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:95.83,100.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:103.102,106.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:109.73,114.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:117.98,120.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:123.122,128.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:131.109,134.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:137.71,143.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:146.83,149.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:152.94,158.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:161.101,164.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:167.71,173.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:176.84,179.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:182.86,188.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:191.93,194.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:197.69,203.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:206.76,209.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:212.88,217.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:220.113,223.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:226.129,231.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:234.118,237.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:240.64,245.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:248.83,251.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:254.64,259.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:262.83,265.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:268.113,273.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:276.106,279.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:282.66,287.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:290.85,293.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:25.59,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:32.57,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:37.55,40.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:40.25,42.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:43.2,43.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:48.55,51.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:51.25,53.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:54.2,54.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:58.94,62.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:65.54,68.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:68.25,70.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:71.2,71.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:75.93,79.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:82.54,85.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:85.25,87.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:88.2,88.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:25.67,29.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:32.65,34.2 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:37.80,42.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:45.98,48.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:51.64,56.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:59.89,62.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:65.72,70.2 4 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:73.97,76.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:79.75,86.2 6 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:89.82,92.2 2 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:106.73,110.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:113.71,115.2 1 0
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:10.81,12.21 2 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:16.2,20.16 4 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:20.16,23.3 2 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:25.2,27.42 2 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:27.42,30.3 2 0
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:32.2,33.16 2 1
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:33.16,36.3 2 0
mail/api-service/internal/delivery/httpserver/user/ChangeNameHandler.go:38.2,39.30 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:10.85,12.21 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:16.2,21.16 4 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:21.16,24.3 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:26.2,30.127 4 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:30.127,33.3 2 0
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:34.2,34.40 1 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:34.40,37.3 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:39.2,40.16 2 1
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:40.16,43.3 2 0
mail/api-service/internal/delivery/httpserver/user/ChangePasswordHandler.go:45.2,46.30 2 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:11.80,13.21 2 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:13.21,16.3 2 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:17.2,20.16 3 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:20.16,23.3 2 0
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:24.2,24.37 1 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:24.37,26.3 1 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:26.8,28.3 1 1
mail/api-service/internal/delivery/httpserver/user/GetAvatarHandler.go:30.2,31.66 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:10.83,12.21 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:16.2,19.16 3 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:19.16,22.3 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:23.2,23.15 1 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:23.15,24.53 1 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:24.53,26.4 1 0
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:29.2,30.16 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:30.16,33.3 2 0
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:34.2,40.43 5 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:40.43,41.47 1 0
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:41.47,44.4 2 0
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:47.2,48.16 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:48.16,51.3 2 1
mail/api-service/internal/delivery/httpserver/user/UploadAvatarHandler.go:53.2,54.30 2 1
mail/api-service/internal/delivery/httpserver/user/user_router.go:12.55,14.2 1 1
mail/api-service/internal/delivery/httpserver/user/user_router.go:16.60,21.2 4 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 1
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 1
mail/api-service/internal/delivery/middleware/authMW.go:13.55,15.2 1 1
mail/api-service/internal/delivery/middleware/authMW.go:17.66,18.71 1 1
mail/api-service/internal/delivery/middleware/authMW.go:18.71,19.37 1 1
mail/api-service/internal/delivery/middleware/authMW.go:19.37,22.4 2 1
mail/api-service/internal/delivery/middleware/authMW.go:24.3,25.17 2 1
mail/api-service/internal/delivery/middleware/authMW.go:25.17,28.4 2 1
mail/api-service/internal/delivery/middleware/authMW.go:29.3,30.20 2 1
mail/api-service/internal/delivery/middleware/authMW.go:30.20,32.4 1 1
mail/api-service/internal/delivery/middleware/authMW.go:34.3,35.17 2 1
mail/api-service/internal/delivery/middleware/authMW.go:35.17,38.4 2 1
mail/api-service/internal/delivery/middleware/authMW.go:39.3,40.20 2 1
mail/api-service/internal/delivery/middleware/authMW.go:40.20,42.4 1 1
mail/api-service/internal/delivery/middleware/authMW.go:44.3,45.17 2 1
mail/api-service/internal/delivery/middleware/authMW.go:45.17,48.4 2 1
mail/api-service/internal/delivery/middleware/authMW.go:49.3,50.17 2 1
mail/api-service/internal/delivery/middleware/authMW.go:50.17,53.4 2 1
mail/api-service/internal/delivery/middleware/authMW.go:55.3,57.23 3 1
mail/api-service/internal/delivery/middleware/corsMW.go:8.63,9.71 1 1
mail/api-service/internal/delivery/middleware/corsMW.go:9.71,15.37 5 1
mail/api-service/internal/delivery/middleware/corsMW.go:15.37,18.4 2 1
mail/api-service/internal/delivery/middleware/corsMW.go:20.3,20.23 1 1
mail/api-service/internal/delivery/middleware/loggerMW.go:15.57,18.2 2 1
mail/api-service/internal/delivery/middleware/loggerMW.go:24.46,26.2 1 1
mail/api-service/internal/delivery/middleware/loggerMW.go:28.64,29.71 1 1
mail/api-service/internal/delivery/middleware/loggerMW.go:29.71,33.10 4 1
mail/api-service/internal/delivery/middleware/loggerMW.go:33.10,35.4 1 1
mail/api-service/internal/delivery/middleware/loggerMW.go:37.3,45.86 6 1
mail/api-service/internal/delivery/middleware/middleware.go:9.93,13.2 3 1
mail/api-service/internal/delivery/middleware/panicMW.go:8.54,9.71 1 1
mail/api-service/internal/delivery/middleware/panicMW.go:9.71,10.16 1 1
mail/api-service/internal/delivery/middleware/panicMW.go:10.16,11.36 1 1
mail/api-service/internal/delivery/middleware/panicMW.go:11.36,13.5 1 1
mail/api-service/internal/delivery/middleware/panicMW.go:15.3,15.23 1 1
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 1
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 1
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 1
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 0
mail/config/config.go:52.64,56.16 3 0
mail/config/config.go:56.16,58.3 1 0
mail/config/config.go:59.2,62.40 3 0
mail/config/config.go:62.40,64.3 1 0
mail/config/config.go:65.2,66.20 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:27.67,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:34.65,36.2 1 0
